BG_GEOID,Population
1500000US410510001001,625
1500000US410510001002,1116
1500000US410510001003,710
1500000US410510001004,1225
1500000US410510001005,648
1500000US410510001006,775
1500000US410510001007,938
1500000US410510002001,1340
1500000US410510002002,2124
1500000US410510002003,1856
1500000US410510002004,1098
1500000US410510003011,1292
1500000US410510003012,1555
1500000US410510003013,1653
1500000US410510003014,1166
1500000US410510003021,1351
1500000US410510003022,1423
1500000US410510003023,627
1500000US410510003024,1512
1500000US410510003025,996
1500000US410510003026,1055
1500000US410510004011,1341
1500000US410510004012,645
1500000US410510004013,1051
1500000US410510004014,777
1500000US410510004021,1018
1500000US410510004022,765
1500000US410510004023,1372
1500000US410510005011,674
1500000US410510005012,1120
1500000US410510005013,887
1500000US410510005014,1154
1500000US410510005021,990
1500000US410510005022,628
1500000US410510005023,1114
1500000US410510005024,1249
1500000US410510005025,844
1500000US410510006011,2214
1500000US410510006012,1042
1500000US410510006013,664
1500000US410510006014,1744
1500000US410510006021,1152
1500000US410510006022,2230
1500000US410510006023,1278
1500000US410510006024,1282
1500000US410510007011,1315
1500000US410510007012,1154
1500000US410510007013,1567
1500000US410510007014,789
1500000US410510007021,996
1500000US410510007022,989
1500000US410510007023,1245
1500000US410510007024,1337
1500000US410510008011,1036
1500000US410510008012,1228
1500000US410510008013,1062
1500000US410510008014,1155
1500000US410510008021,1043
1500000US410510008022,759
1500000US410510008023,1244
1500000US410510008024,1561
1500000US410510009011,1259
1500000US410510009012,1067
1500000US410510009013,903
1500000US410510009014,904
1500000US410510009021,1856
1500000US410510009022,1091
1500000US410510009023,1526
1500000US410510010001,975
1500000US410510010002,1078
1500000US410510010003,1287
1500000US410510010004,770
1500000US410510010005,1505
1500000US410510011011,626
1500000US410510011012,1436
1500000US410510011021,1606
1500000US410510012011,1016
1500000US410510012012,909
1500000US410510012013,1083
1500000US410510012014,2104
1500000US410510012021,1183
1500000US410510012022,1250
1500000US410510012023,1033
1500000US410510013011,1207
1500000US410510013012,579
1500000US410510013013,966
1500000US410510013014,1258
1500000US410510013021,702
1500000US410510013022,933
1500000US410510013023,1466
1500000US410510014001,1131
1500000US410510014002,1024
1500000US410510014003,1456
1500000US410510014004,660
1500000US410510014005,786
1500000US410510015001,1496
1500000US410510015002,1136
1500000US410510015003,696
1500000US410510016011,866
1500000US410510016012,637
1500000US410510016013,1307
1500000US410510016014,1206
1500000US410510016015,812
1500000US410510016016,1033
1500000US410510016021,774
1500000US410510016022,959
1500000US410510016023,1553
1500000US410510016024,1377
1500000US410510017011,550
1500000US410510017012,1323
1500000US410510017013,769
1500000US410510017014,700
1500000US410510017015,1008
1500000US410510017016,948
1500000US410510017017,1318
1500000US410510017021,2353
1500000US410510017022,987
1500000US410510017023,1155
1500000US410510018011,1192
1500000US410510018012,1534
1500000US410510018013,1701
1500000US410510018021,2219
1500000US410510018022,1385
1500000US410510019001,1199
1500000US410510019002,1040
1500000US410510019003,1180
1500000US410510019004,1313
1500000US410510020001,722
1500000US410510020002,813
1500000US410510020003,1170
1500000US410510020004,1521
1500000US410510020005,1698
1500000US410510021001,988
1500000US410510021002,1169
1500000US410510022031,693
1500000US410510022032,544
1500000US410510022033,983
1500000US410510022034,1218
1500000US410510023031,748
1500000US410510023032,1351
1500000US410510024011,1127
1500000US410510024012,603
1500000US410510024013,1124
1500000US410510024021,1008
1500000US410510024022,1204
1500000US410510024023,1379
1500000US410510025011,742
1500000US410510025012,812
1500000US410510025013,1100
1500000US410510025014,611
1500000US410510025015,735
1500000US410510025016,635
1500000US410510025021,912
1500000US410510025022,887
1500000US410510025023,1314
1500000US410510025024,1104
1500000US410510026001,1101
1500000US410510026002,1148
1500000US410510026003,764
1500000US410510027011,987
1500000US410510027012,1530
1500000US410510027013,840
1500000US410510027021,1254
1500000US410510027022,1680
1500000US410510028011,1804
1500000US410510028012,1230
1500000US410510028021,942
1500000US410510028022,921
1500000US410510028023,1146
1500000US410510029011,924
1500000US410510029012,770
1500000US410510029013,1008
1500000US410510029014,1748
1500000US410510029021,851
1500000US410510029022,635
1500000US410510029023,1091
1500000US410510029024,1356
1500000US410510029025,1337
1500000US410510029031,1579
1500000US410510029032,905
1500000US410510029033,1394
1500000US410510029034,1475
1500000US410510030001,1096
1500000US410510030002,1500
1500000US410510030003,1101
1500000US410510030004,906
1500000US410510031001,1345
1500000US410510031002,1543
1500000US410510031003,1025
1500000US410510031004,969
1500000US410510032001,777
1500000US410510032002,1230
1500000US410510032003,746
1500000US410510032004,1168
1500000US410510033011,952
1500000US410510033012,1302
1500000US410510033013,1010
1500000US410510033021,1296
1500000US410510033022,1672
1500000US410510034011,854
1500000US410510034012,811
1500000US410510034013,490
1500000US410510034014,1212
1500000US410510034021,1373
1500000US410510034022,859
1500000US410510034023,1629
1500000US410510035011,686
1500000US410510035012,1228
1500000US410510035013,781
1500000US410510035014,847
1500000US410510035021,859
1500000US410510035022,1325
1500000US410510036011,801
1500000US410510036012,1609
1500000US410510036013,1215
1500000US410510036014,1080
1500000US410510036021,1772
1500000US410510036022,1182
1500000US410510036023,1953
1500000US410510036024,1613
1500000US410510036031,532
1500000US410510036032,1008
1500000US410510037011,1091
1500000US410510037012,1046
1500000US410510037013,1013
1500000US410510037014,916
1500000US410510037021,775
1500000US410510037022,623
1500000US410510037023,1330
1500000US410510038011,968
1500000US410510038012,840
1500000US410510038013,1127
1500000US410510038021,1506
1500000US410510038022,842
1500000US410510038023,1091
1500000US410510038031,1453
1500000US410510038032,1048
1500000US410510038033,1689
1500000US410510039011,1452
1500000US410510039012,879
1500000US410510039013,1373
1500000US410510039014,1404
1500000US410510039015,2526
1500000US410510039021,733
1500000US410510039022,839
1500000US410510039023,827
1500000US410510039024,842
1500000US410510040011,3752
1500000US410510040012,1000
1500000US410510040013,1566
1500000US410510040014,2168
1500000US410510040021,2583
1500000US410510040022,979
1500000US410510040023,1375
1500000US410510040024,1314
1500000US410510041011,1068
1500000US410510041012,1498
1500000US410510041013,2891
1500000US410510041014,1162
1500000US410510041021,2006
1500000US410510041022,1044
1500000US410510041023,1094
1500000US410510041024,1300
1500000US410510042001,1652
1500000US410510042002,1701
1500000US410510043001,1058
1500000US410510045001,2188
1500000US410510046011,1814
1500000US410510046012,1321
1500000US410510046021,1042
1500000US410510046022,964
1500000US410510047001,1448
1500000US410510047002,1921
1500000US410510047003,1280
1500000US410510048001,1440
1500000US410510048002,1091
1500000US410510048003,629
1500000US410510049001,1278
1500000US410510049002,1081
1500000US410510049003,1137
1500000US410510050001,2908
1500000US410510051001,3342
1500000US410510051002,2586
1500000US410510051003,1465
1500000US410510052001,968
1500000US410510052002,700
1500000US410510052003,1101
1500000US410510052004,1732
1500000US410510055001,1487
1500000US410510055002,1399
1500000US410510056001,1382
1500000US410510056002,1051
1500000US410510056003,2051
1500000US410510056004,796
1500000US410510057001,888
1500000US410510057002,2219
1500000US410510057003,740
1500000US410510058001,1026
1500000US410510058002,1479
1500000US410510058003,541
1500000US410510058004,1544
1500000US410510058005,884
1500000US410510059001,3204
1500000US410510059002,1016
1500000US410510059003,1168
1500000US410510059004,1669
1500000US410510060011,781
1500000US410510060012,645
1500000US410510060021,2241
1500000US410510061001,1208
1500000US410510061002,1045
1500000US410510062001,847
1500000US410510062002,901
1500000US410510062003,1289
1500000US410510063001,2010
1500000US410510063002,1687
1500000US410510063003,1316
1500000US410510064021,3080
1500000US410510064022,2803
1500000US410510064031,798
1500000US410510064032,2454
1500000US410510064033,1011
1500000US410510064041,1585
1500000US410510064042,1757
1500000US410510065011,1942
1500000US410510065012,2111
1500000US410510065013,2033
1500000US410510065021,2835
1500000US410510065022,1648
1500000US410510066011,1539
1500000US410510066012,1139
1500000US410510066021,996
1500000US410510066022,2495
1500000US410510066023,1966
1500000US410510067011,1919
1500000US410510067012,1442
1500000US410510067021,2295
1500000US410510067022,1059
1500000US410510068011,2512
1500000US410510068021,1653
1500000US410510068022,1829
1500000US410510069001,1503
1500000US410510069002,1164
1500000US410510070001,1196
1500000US410510070002,2326
1500000US410510070003,825
1500000US410510070004,3886
1500000US410510071001,1624
1500000US410510071002,766
1500000US410510072011,1099
1500000US410510072012,803
1500000US410510072021,3225
1500000US410510073001,1535
1500000US410510074001,1304
1500000US410510074002,2702
1500000US410510075001,2193
1500000US410510075002,1034
1500000US410510075003,2457
1500000US410510076001,1043
1500000US410510076002,2435
1500000US410510077001,1100
1500000US410510077002,1139
1500000US410510078001,806
1500000US410510078002,1115
1500000US410510079001,1358
1500000US410510079002,3009
1500000US410510080011,1590
1500000US410510080012,1880
1500000US410510080021,1796
1500000US410510080022,1468
1500000US410510081001,2925
1500000US410510081002,1524
1500000US410510081003,1750
1500000US410510081004,1445
1500000US410510082011,959
1500000US410510082012,1053
1500000US410510082013,888
1500000US410510082021,2752
1500000US410510082022,2288
1500000US410510082023,4067
1500000US410510083011,1723
1500000US410510083012,2594
1500000US410510083021,1669
1500000US410510083022,2688
1500000US410510084001,1989
1500000US410510084002,2531
1500000US410510085001,3183
1500000US410510085002,1080
1500000US410510086001,1533
1500000US410510086002,2662
1500000US410510087001,1774
1500000US410510087002,1552
1500000US410510087003,1257
1500000US410510088001,1705
1500000US410510088002,1541
1500000US410510088003,1384
1500000US410510089011,5221
1500000US410510089012,2729
1500000US410510089013,1464
1500000US410510089021,2837
1500000US410510089022,996
1500000US410510090001,3923
1500000US410510090002,2776
1500000US410510090003,3790
1500000US410510091011,3540
1500000US410510091012,2387
1500000US410510091021,1116
1500000US410510091022,1936
1500000US410510091023,801
1500000US410510091024,2242
1500000US410510092011,1382
1500000US410510092012,4362
1500000US410510092013,2204
1500000US410510092021,2872
1500000US410510092022,982
1500000US410510092023,1165
1500000US410510093011,2431
1500000US410510093012,1308
1500000US410510093013,3190
1500000US410510093021,2754
1500000US410510093022,1785
1500000US410510094001,1386
1500000US410510094002,1458
1500000US410510094003,1188
1500000US410510094004,1293
1500000US410510094005,1912
1500000US410510095011,3141
1500000US410510095012,1628
1500000US410510095021,1048
1500000US410510095022,867
1500000US410510095023,2398
1500000US410510096031,1956
1500000US410510096032,1899
1500000US410510096041,1820
1500000US410510096042,3586
1500000US410510096051,1813
1500000US410510096052,1932
1500000US410510096053,1900
1500000US410510096061,2832
1500000US410510096062,2747
1500000US410510097011,2780
1500000US410510097012,1214
1500000US410510097013,2005
1500000US410510097021,3796
1500000US410510097022,2137
1500000US410510097023,1119
1500000US410510097024,1345
1500000US410510098011,2233
1500000US410510098012,2183
1500000US410510098031,1808
1500000US410510098032,2311
1500000US410510098033,2121
1500000US410510098034,1660
1500000US410510098041,1398
1500000US410510098042,1906
1500000US410510099031,1225
1500000US410510099032,1241
1500000US410510099033,2066
1500000US410510099034,1391
1500000US410510099041,1708
1500000US410510099042,640
1500000US410510099043,1130
1500000US410510099051,1521
1500000US410510099052,1662
1500000US410510099061,2292
1500000US410510099062,938
1500000US410510099071,1313
1500000US410510099072,1040
1500000US410510099073,2738
1500000US410510100011,1792
1500000US410510100012,1141
1500000US410510100013,2733
1500000US410510100021,2891
1500000US410510100022,2517
1500000US410510101001,664
1500000US410510101002,4800
1500000US410510101003,2588
1500000US410510101004,1170
1500000US410510102001,1407
1500000US410510102002,2638
1500000US410510102003,2056
1500000US410510103031,2788
1500000US410510103032,2677
1500000US410510103041,2572
1500000US410510103042,2107
1500000US410510103051,1544
1500000US410510103052,1362
1500000US410510103053,1254
1500000US410510103061,1812
1500000US410510103062,2088
1500000US410510103063,996
1500000US410510104021,1433
1500000US410510104022,2724
1500000US410510104023,2192
1500000US410510104051,1865
1500000US410510104052,1110
1500000US410510104053,1677
1500000US410510104054,1382
1500000US410510104071,2450
1500000US410510104072,2022
1500000US410510104073,1427
1500000US410510104081,1588
1500000US410510104082,1758
1500000US410510104083,1147
1500000US410510104084,1434
1500000US410510104091,5772
1500000US410510104092,1864
1500000US410510104093,861
1500000US410510104101,2140
1500000US410510104102,1639
1500000US410510104103,1049
1500000US410510104111,1682
1500000US410510104112,1539
1500000US410510105001,1381
1500000US410510105002,1115
1500000US410510105003,519
1500000US410510105004,1171
1500000US410510106001,650
1500000US410510106002,1363
1500000US410510106003,904
1500000US410519800001,0